,fk_id_unidade,fk_id_bioma
202,172,3
203,173,0
204,174,0
205,175,5
206,176,3
207,177,0
208,178,3
209,178,6
210,179,0
211,180,0
212,180,2
213,180,6
214,181,3
215,182,3
216,182,6
217,183,2
218,184,3
219,185,3
220,185,6
221,186,3
222,186,6
223,187,0
224,188,0
225,189,0
226,190,6
227,191,3
228,192,2
229,193,3
230,194,0
231,195,3
232,195,6
233,196,1
234,196,3
235,197,3
236,198,3
237,199,3
238,199,6
239,200,1
240,201,3
241,202,3
242,203,3
243,203,6
244,204,3
245,205,3
246,206,0
247,207,0
248,208,0
249,209,0
250,209,6
251,210,0
252,211,0
253,212,3
254,213,0
255,214,3
256,214,6
257,215,3
258,216,0
259,217,3
260,218,0
261,219,2
262,220,0
263,221,0
264,222,0
265,223,0
266,225,1
267,225,2
268,225,6
269,226,2
270,227,0
271,227,6
272,228,0
273,230,0
274,231,1
275,231,6
276,232,0
277,233,0
278,234,3
279,235,0
280,238,0
281,239,0
282,240,0
283,241,0
284,242,0
285,243,0
286,243,6
287,244,0
288,245,3
289,246,3
290,246,6
291,247,0
292,247,6
293,248,0
294,248,6
295,249,0
296,249,6
297,250,0
298,250,6
299,251,3
300,251,6
301,252,3
302,252,6
303,253,3
304,253,6
305,254,0
306,254,6
307,255,3
308,255,6
309,256,0
310,257,0
311,258,0
312,259,0
313,260,0
314,261,3
315,262,3
316,263,3
317,263,6
318,264,0
319,265,0
320,266,0
321,267,0
322,268,0
323,269,3
324,270,0
325,271,0
326,272,2
327,273,0
328,274,0
329,275,3
330,276,3
331,277,3
332,278,3
333,279,0
334,279,6
335,280,0
336,281,0
337,282,0
338,283,0
339,284,0
340,285,0
341,286,2
342,287,2
343,288,0
344,291,0
345,291,6
346,292,0
347,293,0
348,294,3
349,295,1
350,296,1
351,297,1
352,298,1
353,300,1
354,301,3
355,302,3
356,302,6
357,303,3
358,303,6
359,304,3
360,305,2
361,306,3
362,306,6
363,307,1
364,308,3
365,308,6
366,309,3
367,309,6
368,310,3
369,310,6
370,311,1
371,312,3
372,312,6
373,313,3
374,313,6
375,314,1
376,315,3
377,316,3
378,316,6
379,317,1
380,318,1
381,318,3
382,319,3
383,319,6
384,320,3
385,320,6
386,321,3
387,322,1
388,323,3
389,323,6
390,325,3
391,326,3
392,326,6
393,327,3
394,327,6
395,328,3
396,328,6
397,329,1
398,331,3
399,332,3
400,332,6
401,333,3
402,333,6
403,334,3
404,335,3
405,335,6
406,336,3
407,337,3
408,338,3
409,338,6
410,353,2
411,355,1
412,355,2
413,360,2
414,361,3
415,362,2
416,363,2
417,363,3
418,365,3
419,366,2
420,367,3
421,368,2
422,370,2
423,370,3
424,383,3
425,384,3
426,385,3
427,386,2
428,387,2
429,388,2
430,389,1
431,390,1
432,391,1
433,392,3
434,393,2
435,393,3
436,394,3
437,395,3
438,397,1
439,398,3
440,399,3
441,400,3
442,401,2
443,402,3
444,403,3
445,404,2
446,404,3
447,405,2
448,405,3
449,406,3
450,407,1
451,408,1
452,409,3
453,410,3
454,413,3
455,415,1
456,416,2
457,417,2
458,419,2
459,420,3
460,421,2
461,422,2
462,423,5
463,430,2
464,448,0
465,451,0
466,453,2
467,454,2
468,455,0
469,456,0
470,457,2
471,460,2
472,461,2
473,462,0
474,463,0
475,464,2
476,465,2
477,470,0
478,472,2
479,475,2
480,476,2
481,477,5
482,478,2
483,479,2
484,480,2
485,483,1
486,484,3
487,485,1
488,488,3
489,490,3
490,495,3
491,496,3
492,497,3
493,498,2
494,498,3
495,499,2
496,500,3
497,500,6
498,501,3
499,502,3
500,504,3
501,505,3
502,506,3
503,511,3
504,512,3
505,513,3
506,514,3
507,515,3
508,516,3
509,517,3
510,518,3
511,519,3
512,520,3
513,521,3
514,522,3
515,524,3
516,525,3
517,526,3
518,527,3
519,528,3
520,529,3
521,529,6
522,530,3
523,531,3
524,532,3
525,533,3
526,534,3
527,538,3
528,539,3
529,540,3
530,541,3
531,542,3
532,543,3
533,544,3
534,545,3
535,546,3
536,547,3
537,548,3
538,549,2
539,549,3
540,550,3
541,552,3
542,658,3
543,723,3
544,723,6
545,724,3
546,724,6
547,726,3
548,726,6
549,727,3
550,728,3
551,728,6
552,729,3
553,729,6
554,731,3
555,731,6
556,735,3
557,736,3
558,737,3
559,737,6
560,738,3
561,739,0
562,740,0
563,743,0
564,744,0
565,745,0
566,746,0
567,747,0
568,748,0
569,749,0
570,750,0
571,751,0
572,752,0
573,753,0
574,754,0
575,755,0
576,756,0
577,757,0
578,758,0
579,759,0
580,760,0
581,761,0
582,763,0
583,764,0
584,765,0
585,767,0
586,768,0
587,770,0
588,771,0
589,772,0
590,773,0
591,774,0
592,775,0
593,776,0
594,777,0
595,778,0
596,780,3
597,781,3
598,786,3
599,786,6
600,787,3
601,788,3
602,789,3
603,791,3
604,791,6
605,793,3
606,794,3
607,798,3
608,798,6
609,800,3
610,801,3
611,807,3
612,808,2
613,808,3
614,810,3
615,812,3
616,816,3
617,817,3
618,818,3
619,819,3
620,820,3
621,821,3
622,823,2
623,823,3
624,825,2
625,825,3
626,826,3
627,831,3
628,833,3
629,833,6
630,834,6
631,836,3
632,841,3
633,841,6
634,844,3
635,845,3
636,852,3
637,853,2
638,853,3
639,854,3
640,855,3
641,855,6
642,856,3
643,856,6
644,857,3
645,859,3
646,862,3
647,862,6
648,863,3
649,869,3
650,870,3
651,885,0
652,886,0
653,887,3
654,888,1
655,888,2
656,889,2
657,890,2
658,892,1
659,894,2
660,895,2
661,896,3
662,897,2
663,898,2
664,899,2
665,900,2
666,901,3
667,902,3
668,904,1
669,909,3
670,910,3
671,911,3
672,913,3
673,920,3
674,921,3
675,922,3
676,923,3
677,936,3
678,937,3
679,938,2
680,939,0
681,940,0
682,941,0
683,946,1
684,947,6
685,948,1
686,949,1
687,949,6
688,950,1
689,950,6
690,951,1
691,951,6
692,952,1
693,953,1
694,953,6
695,954,1
696,955,1
697,956,1
698,956,6
699,957,1
700,958,1
701,959,1
702,959,6
703,960,1
704,961,1
705,961,6
706,962,1
707,963,1
708,963,6
709,964,3
710,966,3
711,967,3
712,967,6
713,975,3
714,981,0
715,982,0
716,983,0
717,984,0
718,985,0
719,986,0
720,987,0
721,988,0
722,989,0
723,990,0
724,991,0
725,992,0
726,993,0
727,994,0
728,995,0
729,996,0
730,997,0
731,998,0
732,999,0
733,1000,0
734,1001,0
735,1002,0
736,1003,0
737,1004,0
738,1006,0
739,1007,0
740,1008,0
741,1009,0
742,1010,0
743,1011,0
744,1012,3
745,1014,3
746,1015,1
747,1016,1
748,1016,2
749,1017,2
750,1018,3
751,1019,3
752,1020,4
753,1021,0
754,1022,0
755,1023,0
756,1023,6
757,1024,0
758,1024,6
759,1025,0
760,1026,0
761,1027,0
762,1028,0
763,1029,0
764,1030,0
765,1031,0
766,1032,0
767,1033,0
768,1034,0
769,1035,0
770,1036,0
771,1037,0
772,1038,0
773,1039,0
774,1040,2
775,1041,2
776,1042,0
777,1043,2
778,1044,2
779,1045,3
780,1046,3
781,1047,3
782,1048,3
783,1049,3
784,1050,3
785,1051,3
786,1052,3
787,1053,3
788,1054,3
789,1055,3
790,1056,3
791,1057,3
792,1058,3
793,1059,3
794,1060,3
795,1061,3
796,1062,3
797,1063,3
798,1064,3
799,1065,3
800,1066,2
801,1067,2
802,1068,3
803,1069,3
804,1070,3
805,1071,3
806,1072,3
807,1073,3
808,1074,3
809,1075,3
810,1076,3
811,1077,3
812,1078,3
813,1079,3
814,1080,3
815,1081,3
816,1082,3
817,1083,3
818,1084,3
819,1085,3
820,1086,3
821,1087,3
822,1088,3
823,1089,3
824,1090,3
825,1091,3
826,1092,3
827,1093,3
828,1094,3
829,1095,3
830,1096,3
831,1097,3
832,1098,3
833,1099,3
834,1100,3
835,1101,3
836,1102,3
837,1103,3
838,1104,3
839,1105,4
840,1106,3
841,1107,3
842,1108,3
843,1110,3
844,1111,3
845,1112,3
846,1113,3
847,1114,3
848,1115,3
849,1116,4
850,1117,4
851,1118,4
852,1119,4
853,1120,3
854,1121,3
855,1122,3
856,1123,3
857,1124,3
858,1125,4
859,1126,4
860,1127,0
861,1129,0
862,1130,0
863,1131,0
864,1132,0
865,1133,0
866,1134,0
867,1135,5
868,1137,3
869,1138,1
870,1139,3
871,1140,3
872,1141,3
873,1142,3
874,1143,3
875,1144,3
876,1145,3
877,1146,3
878,1147,3
879,1148,3
880,1149,3
881,1150,3
882,1151,3
883,1152,3
884,1153,3
885,1154,3
886,1155,3
887,1156,3
888,1157,3
889,1158,0
890,1159,3
891,1160,3
892,1161,3
893,1162,3
894,1163,3
895,1164,3
896,1165,3
897,1166,3
898,1167,3
899,1168,3
900,1169,3
901,1170,3
902,1172,3
903,1173,3
904,1174,3
905,1175,3
906,1176,3
907,1177,3
908,1179,3
909,1180,3
910,1181,3
911,1182,3
912,1183,3
913,1184,3
914,1186,3
915,1187,3
916,1188,3
917,1189,3
918,1191,2
919,1192,2
920,1193,1
921,1194,1
922,1195,1
923,1196,1
924,1197,1
925,1198,1
926,1199,3
927,1200,3
928,1201,3
929,1202,3
930,1203,1
931,1204,1
932,1205,1
933,1206,3
934,1207,1
935,1208,1
936,1209,1
937,1210,1
938,1211,3
939,1212,0
940,1213,0
941,1214,0
942,1216,0
943,1217,2
944,1218,5
945,1223,2
946,1224,0
947,1225,2
948,1226,0
949,1227,0
950,1228,5
951,1229,0
952,1230,0
953,1231,5
954,1232,5
955,1233,5
956,1234,2
957,1235,1
958,1236,3
959,1237,2
960,1239,1
961,1240,2
962,1241,2
963,1242,5
964,1243,5
965,1244,5
966,1245,2
967,1247,2
968,1248,3
969,1249,2
970,1250,2
971,1251,2
972,1252,2
973,1253,2
974,1254,3
975,1255,3
976,1256,3
977,1257,2
978,1258,2
979,1259,2
980,1262,2
981,1263,2
982,1264,2
983,1265,2
984,1266,3
985,1267,3
986,1268,2
987,1269,3
988,1270,3
989,1271,2
990,1272,3
991,1273,2
992,1274,2
993,1275,3
994,1276,2
995,1277,3
996,1279,3
997,1280,3
998,1281,3
999,1283,2
1000,1284,3
1001,1285,3
1002,1286,2
1003,1287,2
1004,1288,3
1005,1289,3
1006,1290,3
1007,1291,2
1008,1292,3
1009,1293,2
1010,1294,3
1011,1296,3
1012,1297,3
1013,1298,2
1014,1299,3
1015,1301,3
1016,1302,3
1017,1303,3
1018,1304,3
1019,1305,2
1020,1306,3
1021,1307,3
1022,1308,3
1023,1309,3
1024,1310,3
1025,1311,3
1026,1312,2
1027,1313,3
1028,1314,0
1029,1315,0
1030,1316,0
1031,1317,2
1032,1318,2
1033,1319,2
1034,1320,0
1035,1321,2
1036,1322,0
1037,1323,0
1038,1324,0
1039,1325,2
1040,1326,2
1041,1327,2
1042,1328,2
1043,1329,2
1044,1330,2
1045,1331,2
1046,1332,2
1047,1333,2
1048,1335,2
1049,1336,2
1050,1337,2
1051,1338,2
1052,1339,2
1053,1340,2
1054,1341,2
1055,1342,2
1056,1343,2
1057,1344,2
1058,1345,2
1059,1346,2
1060,1347,2
1061,1348,2
1062,1349,2
1063,1350,2
1064,1351,2
1065,1352,2
1066,1353,2
1067,1354,2
1068,1355,2
1069,1356,2
1070,1357,2
1071,1358,2
1072,1359,2
1073,1360,2
1074,1361,2
1075,1362,2
1076,1363,2
1077,1364,2
1078,1365,2
1079,1366,2
1080,1367,2
1081,1368,2
1082,1370,3
1083,1371,3
1084,1372,2
1085,1373,2
1086,1374,2
1087,1375,2
1088,1376,1
1089,1377,1
1090,1378,1
1091,1379,1
1092,1380,1
1093,1381,1
1094,1382,1
1095,1383,1
1096,1384,1
1097,1385,1
1098,1387,1
1099,1388,1
1100,1389,1
1101,1390,1
1102,1391,1
1103,1392,1
1104,1393,1
1105,1394,3
1106,1395,1
1107,1396,2
1108,1397,1
1109,1398,1
1110,1399,2
1111,1400,2
1112,1401,3
1113,1402,3
1114,1403,3
1115,1404,3
1116,1405,3
1117,1406,3
1118,1407,3
1119,1408,1
1120,1409,3
1121,1410,3
1122,1411,2
1123,1412,3
1124,1413,3
1125,1414,1
1126,1415,3
1127,1416,3
1128,1417,3
1129,1418,3
1130,1419,3
1131,1420,3
1132,1421,2
1133,1422,3
1134,1425,3
1135,1426,3
1136,1427,3
1137,1428,3
1138,1429,3
1139,1430,3
1140,1431,3
1141,1432,3
1142,1433,3
1143,1434,3
1144,1435,3
1145,1437,3
1146,1438,3
1147,1439,3
1148,1440,0
1149,1441,0
1150,1442,0
1151,1443,0
1152,1444,0
1153,1445,0
1154,1446,0
1155,1447,0
1156,1448,0
1157,1449,0
1158,1450,0
1159,1451,0
1160,1452,2
1161,1453,0
1162,1454,0
1163,1455,0
1164,1456,0
1165,1457,0
1166,1459,3
1167,1460,3
1168,1461,3
1169,1462,3
1170,1463,3
1171,1464,3
1172,1465,0
1173,1467,2
1174,1468,1
1175,1468,6
1176,1469,3
1177,1469,6
1178,1470,3
1179,1470,6
1180,1471,1
1181,1471,3
1182,1471,6
1183,1472,1
1184,1472,3
1185,1473,3
1186,1475,3
1187,1476,3
1188,1476,6
1189,1477,3
1190,1477,6
1191,1478,3
1192,1479,3
1193,1480,3
1194,1481,3
1195,1482,3
1196,1482,6
1197,1483,3
1198,1485,3
1199,1486,2
1200,1487,2
1201,1488,2
1202,1489,2
1203,1491,2
1204,1492,2
1205,1493,0
1206,1494,2
1207,1495,0
1208,1497,2
1209,1498,2
1210,1499,2
1211,1500,2
1212,1501,2
1213,1506,0
1214,1509,2
1215,1509,3
1216,1510,3
1217,1512,3
1218,1514,3
1219,1515,2
1220,1516,3
1221,1517,0
1222,1518,0
1223,1519,0
1224,1519,2
1225,1520,0
1226,1521,3
1227,1522,3
1228,1523,3
1229,1525,3
1230,1527,3
1231,1528,3
1232,1532,2
1233,1532,3
1234,1533,3
1235,1534,3
1236,1563,3
1237,1563,6
1238,1564,2
1239,1565,3
1240,1566,3
1241,1568,3
1242,1569,3
1243,1570,3
1244,1571,2
1245,1573,0
1246,1575,3
1247,1575,6
1248,1576,2
1249,1576,3
1250,1577,3
1251,1578,2
1252,1579,2
1253,1580,3
1254,1581,5
1255,1603,1
1256,1604,3
1257,1605,1
1258,1606,0
1259,1607,3
1260,1608,3
1261,1610,3
1262,1611,3
1263,1612,0
1264,1615,3
1265,1620,3
1266,1622,3
1267,1623,3
1268,1624,3
1269,1626,0
1270,1628,0
1271,1631,3
1272,1633,0
1273,1634,2
1274,1635,0
1275,1636,2
1276,1639,2
1277,1640,2
1278,1642,2
1279,1644,2
1280,1645,2
1281,1646,2
1282,1647,2
1283,1648,2
1284,1649,2
1285,1650,2
1286,1651,2
1287,1652,2
1288,1654,2
1289,1655,2
1290,1656,2
1291,1657,2
1292,1658,2
1293,1663,2
1294,1665,2
1295,1666,5
1296,1667,3
1297,1672,3
1298,1673,3
1299,1675,3
1300,1676,3
1301,1677,3
1302,1677,6
1303,1678,3
1304,1679,3
1305,1679,6
1306,1681,3
1307,1681,6
1308,1683,1
1309,1685,3
1310,1686,3
1311,1687,3
1312,1687,6
1313,1688,3
1314,1689,3
1315,1690,3
1316,1691,3
1317,1692,3
1318,1693,3
1319,1694,3
1320,1695,3
1321,1696,3
1322,1697,3
1323,1698,3
1324,1700,2
1325,1700,3
1326,1701,2
1327,1701,3
1328,1702,3
1329,1702,6
1330,1703,3
1331,1704,3
1332,1705,3
1333,1706,2
1334,1707,3
1335,1708,3
1336,1709,3
1337,1710,3
1338,1711,3
1339,1712,2
1340,1712,3
1341,1713,3
1342,1714,3
1343,1715,3
1344,1716,3
1345,1717,3
1346,1718,3
1347,1719,3
1348,1720,3
1349,1721,3
1350,1721,6
1351,1722,3
1352,1722,6
1353,1723,3
1354,1723,6
1355,1724,3
1356,1724,6
1357,1725,3
1358,1725,6
1359,1727,3
1360,1727,6
1361,1730,0
1362,1731,0
1363,1732,0
1364,1733,0
1365,1735,0
1366,1736,0
1367,1737,0
1368,1738,2
1369,1739,2
1370,1740,2
1371,1743,2
1372,1744,2
1373,1745,2
1374,1747,3
1375,1748,2
1376,1749,2
1377,1750,2
1378,1751,2
1379,1752,2
1380,1753,2
1381,1754,2
1382,1755,2
1383,1756,2
1384,1757,4
1385,1762,2
1386,1762,3
1387,1763,3
1388,1764,3
1389,1765,3
1390,1766,3
1391,1767,3
1392,1767,6
1393,1768,2
1394,1769,3
1395,1770,2
1396,1771,3
1397,1772,2
1398,1773,3
1399,1774,3
1400,1775,2
1401,1776,1
1402,1777,3
1403,1777,6
1404,1778,3
1405,1780,2
1406,1781,2
1407,1782,3
1408,1783,3
1409,1784,3
1410,1785,3
1411,1786,3
1412,1787,3
1413,1788,3
1414,1789,3
1415,1790,3
1416,1791,3
1417,1793,3
1418,1793,6
1419,1795,3
1420,1796,3
1421,1796,6
1422,1797,3
1423,1798,3
1424,1798,6
1425,1799,3
1426,1799,6
1427,1800,3
1428,1801,3
1429,1801,6
1430,1802,3
1431,1803,3
1432,1803,6
1433,1805,3
1434,1807,3
1435,1808,3
1436,1808,6
1437,1809,1
1438,1809,6
1439,1810,0
1440,1811,3
1441,1811,6
1442,1812,1
1443,1813,3
1444,1813,6
1445,1814,3
1446,1816,3
1447,1817,3
1448,1818,0
1449,1819,2
1450,1820,3
1451,1822,3
1452,1823,3
1453,1823,6
1454,1824,3
1455,1824,6
1456,1825,3
1457,1826,3
1458,1827,3
1459,1827,6
1460,1830,3
1461,1831,3
1462,1832,3
1463,1832,6
1464,1833,3
1465,1837,3
1466,1839,3
1467,1839,6
1468,1841,3
1469,1844,3
1470,1844,6
1471,1851,3
1472,1860,4
1473,1863,3
1474,1863,6
1475,1865,3
1476,1866,3
1477,1871,3
1478,1872,3
1479,1873,3
1480,1875,3
1481,1876,3
1482,1878,3
1483,1879,3
1484,1880,3
1485,1880,6
1486,1881,0
1487,1882,0
1488,1883,3
1489,1885,0
1490,1885,6
1491,1886,6
1492,1887,0
1493,1887,2
1494,1888,0
1495,1888,2
1496,1888,6
1497,1889,2
1498,1889,6
1499,1890,0
1500,1891,0
1501,1892,2
1502,1893,0
1503,1895,3
1504,1896,2
1505,1897,3
1506,1899,0
1507,1901,0
1508,1902,0
1509,1903,2
1510,1904,2
1511,1906,3
1512,1907,1
1513,1907,3
1514,1908,1
1515,1908,3
1516,1909,3
1517,1910,3
1518,1911,3
1519,1911,6
1520,1912,3
1521,1912,6
1522,1913,3
1523,1915,3
1524,1916,5
1525,1917,2
1526,1918,0
1527,1919,0
1528,1920,2
1529,1923,0
1530,1924,0
1531,1927,0
1532,1928,3
1533,1929,3
1534,1929,6
1535,1930,1
1536,1931,1
1537,1932,1
1538,1933,1
1539,1942,3
1540,1944,3
1541,1945,3
1542,1947,2
1543,1948,3
1544,1959,3
1545,1960,0
1546,1961,3
1547,1962,3
1548,1963,2
1549,1964,3
1550,1965,3
1551,1966,3
1552,1967,3
1553,1968,3
1554,1969,3
1555,1971,3
1556,1972,2
1557,1972,3
1558,1973,3
1559,1974,2
1560,1974,3
1561,1975,3
1562,1976,3
1563,1977,0
1564,1980,3
1565,1981,3
1566,1982,2
1567,1983,0
1568,1987,4
1569,1988,3
1570,1988,4
1571,1990,2
1572,1991,3
1573,1993,4
1574,1994,4
1575,1995,3
1576,1996,3
1577,1997,2
1578,2000,4
1579,2001,3
1580,2002,3
1581,2002,4
1582,2003,4
1583,2004,3
1584,2005,3
1585,2006,4
1586,2007,4
1587,2008,3
1588,2009,4
1589,2010,3
1590,2011,2
1591,2012,3
1592,2013,3
1593,2014,3
1594,2015,3
1595,2016,1
1596,2017,2
1597,2018,3
1598,2019,3
1599,2020,3
1600,2025,3
1601,2026,1
1602,2028,6
1603,2029,3
1604,2030,3
1605,2031,3
1606,2034,3
1607,2035,3
1608,2036,3
1609,2039,3
1610,2041,0
1611,2042,0
1612,2043,3
1613,2044,0
1614,2045,0
1615,2046,0
1616,2047,3
1617,2048,0
1618,2049,3
1619,2050,3
1620,2050,6
1621,2054,3
1622,2054,6
1623,2056,3
1624,2057,3
1625,2059,0
1626,2060,1
1627,2060,3
1628,2063,3
1629,2065,0
1630,2066,2
1631,2067,3
1632,2069,3
1633,2070,3
1634,2071,3
1635,2072,3
1636,2073,2
1637,2074,3
1638,2075,2
1639,2076,3
1640,2077,3
1641,2078,2
1642,2079,2
1643,2080,1
1644,2081,3
1645,2082,2
1646,2083,2
1647,2083,3
1648,2084,1
1649,2085,3
1650,2086,3
1651,2087,3
1652,2088,3
1653,2089,3
1654,2090,3
1655,2091,3
1656,2092,3
1657,2093,3
1658,2094,3
1659,2095,3
1660,2096,3
1661,2097,3
1662,2098,1
1663,2099,3
1664,2100,1
1665,2101,3
1666,2102,2
1667,2102,5
1668,2103,3
1669,2104,3
1670,2105,0
1671,2106,2
1672,2107,3
1673,2108,4
1674,2109,3
1675,2110,3
1676,2111,3
1677,2112,3
1678,2113,2
1679,2114,0
1680,2115,3
1681,2116,3
1682,2117,3
1683,2118,3
1684,2119,3
1685,2120,2
1686,2121,0
1687,2122,3
1688,2123,1
1689,2124,3
1690,2125,3
1691,2126,3
1692,2127,2
1693,2128,3
1694,2129,0
1695,2130,3
1696,2131,0
1697,2132,1
1698,2133,3
1699,2134,3
1700,2135,3
1701,2136,3
1702,2137,3
1703,2138,3
1704,2139,3
1705,2140,1
1706,2141,3
1707,2142,3
1708,2143,3
1709,2144,3
1710,2145,3
1711,2146,0
1712,2147,3
1713,2148,3
1714,2149,2
1715,2150,1
1716,2151,3
1717,2152,3
1718,2153,3
1719,2154,3
1720,2155,3
1721,2156,3
1722,2157,3
1723,2158,2
1724,2159,2
1725,2160,3
1726,2161,1
1727,2162,3
1728,2163,3
1729,2164,3
1730,2165,3
1731,2166,2
1732,2167,2
1733,2168,2
1734,2169,2
1735,2170,2
1736,2171,2
1737,2172,2
1738,2173,2
1739,2174,2
1740,2175,2
1741,2176,2
1742,2177,3
1743,2178,2
1744,2179,1
1745,2180,3
1746,2181,4
1747,2182,3
1748,2183,2
1749,2184,5
1750,2185,1
1751,2186,1
1752,2187,3
1753,2188,3
1754,2189,1
1755,2190,3
1756,2191,3
1757,2192,1
1758,2193,3
1759,2194,3
1760,2195,4
1761,2196,3
1762,2197,3
1763,2198,3
1764,2199,3
1765,2200,3
1766,2201,3
1767,2202,3
1768,2203,3
1769,2204,3
1770,2205,2
1771,2206,3
1772,2207,3
1773,2208,3
1774,2209,3
1775,2210,3
1776,2211,3
1777,2212,1
1778,2213,3
1779,2214,3
1780,2215,3
1781,2216,2
1782,2217,3
1783,2218,3
1784,2219,3
1785,2220,3
1786,2221,3
1787,2222,3
1788,2223,3
1789,2224,3
1790,2225,3
1791,2226,3
1792,2227,3
1793,2228,2
1794,2229,3
1795,2230,3
1796,2231,3
1797,2232,2
1798,2233,3
1799,2234,2
1800,2235,3
1801,2236,3
1802,2237,3
1803,2239,3
1804,2240,3
1805,2241,3
1806,2242,3
1807,2243,3
1808,2244,3
1809,2246,3
1810,2247,3
1811,2248,3
1812,2249,3
1813,2250,3
1814,2251,3
1815,2252,3
1816,2253,3
1817,2254,3
1818,2255,3
1819,2256,3
1820,2257,3
1821,2259,3
1822,2260,3
1823,2261,3
1824,2262,3
1825,2263,3
1826,2264,3
1827,2265,3
1828,2266,3
1829,2267,3
1830,2268,3
1831,2269,3
1832,2270,3
1833,2271,3
1834,2272,3
1835,2273,3
1836,2274,3
1837,2275,3
1838,2276,3
1839,2277,3
1840,2278,3
1841,2279,3
1842,2280,3
1843,2281,3
1844,2282,3
1845,2283,3
1846,2284,3
1847,2285,3
1848,2286,3
1849,2287,3
1850,2288,3
1851,2289,3
1852,2290,3
1853,2291,3
1854,2292,3
1855,2293,3
1856,2294,3
1857,2295,3
1858,2296,3
1859,2297,3
1860,2298,3
1861,2299,3
1862,2300,3
1863,2301,3
1864,2302,3
1865,2303,3
1866,2304,3
1867,2305,3
1868,2306,3
1869,2307,3
1870,2309,3
1871,2310,3
1872,2311,3
1873,2312,2
1874,2313,3
1875,2314,5
1876,2317,3
1877,2318,3
1878,2319,3
1879,2320,3
1880,2321,3
1881,2325,3
1882,2326,3
1883,2327,2
1884,2328,2
1885,2329,2
1886,2330,3
1887,2331,3
1888,2336,3
1889,2337,3
1890,2340,3
1891,2341,3
1892,2342,3
1893,2344,3
1894,2345,3
1895,2346,3
1896,2347,3
1897,2348,3
1898,2350,3
1899,2351,3
1900,2352,3
1901,2353,3
1902,2354,3
1903,2355,3
1904,2356,2
1905,2357,3
1906,2358,3
1907,2359,3
1908,2360,3
1909,2361,3
1910,2362,3
1911,2363,3
1912,2365,3
1913,2366,3
1914,2367,3
1915,2369,2
1916,2370,3
1917,2371,2
1918,2374,3
1919,2375,3
1920,2377,2
1921,2378,3
1922,2379,3
1923,2382,2
1924,2383,3
1925,2385,3
1926,2387,3
1927,2388,3
1928,2390,3
1929,2391,3
1930,2394,3
1931,2399,3
1932,2402,2
1933,2440,3
1934,2443,3
1935,2539,3
1936,2548,3
1937,2551,3
1938,2552,3
1939,2553,3
1940,2553,6
1941,2556,0
1942,2558,3
1943,2559,3
1944,2560,3
1945,2562,3
1946,2566,3
1947,2567,2
1948,2567,5
1949,2575,3
1950,2575,6
1951,2576,1
1952,2577,3
1953,2578,3
1954,2579,3
1955,2580,3
1956,2582,3
1957,2583,3
1958,2584,3
1959,2586,3
1960,2587,3
